(array([2028,  197,  183,  167,  160,   69,   28,   19]), 1)
(array([5259,  163,  127,  112,   79,   56,   20,    8]), 1)
(array([17986,  5259,   610,   154,    31,     3,     1,     0]), 1)
(array([17986,  5141,    84,    56,    29,    15,     2,     0]), 3)
(array([6169,   10,    2,    0,    0,    0,    0,    0]), 2)
(array([17986,   485,   339,   131,    49,     0,     0,     0]), 3)
(array([6169,  409,  246,   18,   15,    0,    0,    0]), 2)
(array([5259, 2028,  643,  566,  483,   46,   26,   22]), 1)
(array([17986,  5259,   490,   247,   165,    87,    22,    20]), 1)
(array([17986, 14974,  5259,   170,   154,   145,    42,    37]), 1)
(array([6169,  183,   44,   39,   22,   18,   12,    0]), 2)
(array([14974,  5259,   144,   143,    19,    19,    14,     0]), 1)
(array([17986,  5259,   850,   311,   183,    40,     4,     1]), 1)
(array([6169,    1,    0,    0,    0,    0,    0,    0]), 2)
(array([5259, 2028,  972,  168,  103,    2,    0,    0]), 1)
(array([5259, 2028,  972,  154,   86,   86,   85,   10]), 1)
(array([17986, 14974,  5259,   170,   160,    96,    15,     1]), 1)
(array([6169,  643,  130,  125,   28,    1,    0,    0]), 2)
(array([6169,  346,   50,    4,    0,    0,    0,    0]), 2)
(array([17986,  5141,   370,   106,    62,     0,     0,     0]), 3)
(array([17986,  5259,   275,   177,    76,    59,    56,    27]), 1)
(array([324, 298, 211, 175,   0,   0,   0,   0]), 2)
(array([5141, 2028,  324,  133,  108,   24,   14,   12]), 3)
(array([5259,   58,    9,    2,    1,    0,    0,    0]), 1)
(array([17986,  5259,   367,   183,    90,    63,    46,    44]), 1)
(array([17986,  5141,   370,   246,    82,    10,     9,     3]), 3)
(array([6169,   30,   29,   29,    4,    4,    2,    0]), 2)
(array([6169,   15,   11,    3,    0,    0,    0,    0]), 2)
(array([17986,  5259,   444,    23,    20,     6,     2,     1]), 1)
(array([17986,  5259,   702,   119,    81,    65,    54,    24]), 1)
(array([17986,   184,   184,   167,    42,    14,     3,     2]), 1)
(array([17986, 14974,  5259,   702,   160,    40,    20,    13]), 1)
(array([6169,   50,   45,    4,    2,    1,    0,    0]), 2)
(array([6169,   33,    8,    0,    0,    0,    0,    0]), 2)
(array([6169,  324,   28,   26,   10,    9,    4,    0]), 2)
(array([17986,  5141,   370,   110,    49,     3,     0,     0]), 3)
(array([149,  14,   1,   0,   0,   0,   0,   0]), 2)
(array([14974,  5259,  2028,   850,   702,   248,    52,    40]), 1)
(array([17986,  5259,   251,   248,   181,    69,    41,    12]), 1)
(array([6169,  761,   87,   66,   52,    8,    6,    2]), 2)
(array([17986,  5141,   151,    55,    17,    13,    13,     5]), 3)
(array([17986,  6711,  5259,   259,     8,     2,     1,     0]), 1)
(array([6169,  346,   53,   15,   11,    8,    8,    1]), 2)
(array([17986,  5259,     8,     0,     0,     0,     0,     0]), 1)
(array([14974,   167,    42,    40,    16,    14,     9,     0]), 1)
(array([17986,  5141,   210,   105,    12,     6,     0,     0]), 3)
(array([6169,   40,   32,   31,   24,    5,    3,    0]), 2)
(array([6169,  113,   99,    0,    0,    0,    0,    0]), 2)
(array([17986, 14974,  5259,   154,   115,    44,     4,     0]), 1)
(array([5259, 2028,  702,  333,  154,   46,   44,   25]), 1)
(array([6169,   22,   21,   18,   12,    2,    0,    0]), 2)
(array([17986, 14974,  5141,   356,   215,    14,     3,     0]), 3)
(array([6169,   13,    0,    0,    0,    0,    0,    0]), 2)
(array([17986,  6236,  5259,   241,   179,    12,     0,     0]), 1)
(array([6169,  605,   14,    0,    0,    0,    0,    0]), 2)
(array([6169,  459,  119,    0,    0,    0,    0,    0]), 2)
(array([211,  15,   6,   3,   2,   0,   0,   0]), 2)
(array([17986,  5259,    78,    10,     3,     0,     0,     0]), 1)
(array([17986,  5141,    96,    49,    34,    11,     3,     3]), 3)
(array([6169,  121,   57,    0,    0,    0,    0,    0]), 2)
(array([5141,   57,   53,    1,    0,    0,    0,    0]), 3)
(array([17986,  5259,   370,    76,    34,     0,     0,     0]), 1)
(array([6169,   71,   36,   19,   17,   16,   14,    0]), 2)
(array([6169,   11,    9,    3,    1,    0,    0,    0]), 2)
(array([6169,  324,  276,  147,   93,   84,   22,    3]), 2)
(array([17986,  5259,   247,   177,   100,    84,    29,     1]), 1)
(array([6169,  113,    8,    1,    0,    0,    0,    0]), 2)
(array([2028,  656,  167,   47,   40,   14,    8,    1]), 1)
(array([6169,  184,   93,   59,   44,   30,   27,   14]), 2)
(array([17986,  5259,   850,   149,    46,    38,    37,    15]), 1)
(array([6169,   11,    7,    6,    5,    4,    0,    0]), 2)
(array([17986,  5141,   181,    89,    86,    23,    14,     6]), 3)
(array([154, 115,  30,  10,   7,   1,   0,   0]), 2)
(array([17986,  5141,    46,    12,     1,     1,     0,     0]), 3)
(array([17986,  5259,   178,   126,   107,    75,    74,    62]), 1)
(array([17986,  2028,   154,   149,   125,   115,    43,    33]), 3)
(array([6711, 6169,   65,    9,    4,    0,    0,    0]), 2)
(array([6169,   59,   14,    0,    0,    0,    0,    0]), 2)
(array([138, 115,  39,  36,  21,  20,   8,   2]), 2)
(array([17986,  5259,    42,    35,    24,     5,     2,     1]), 1)
(array([17986,  5141,   154,    76,    18,    16,    16,    10]), 3)
(array([6169,  324,  193,  175,  154,  103,   52,    9]), 2)
(array([211,  40,  36,   6,   5,   2,   0,   0]), 2)
(array([6169,  366,  133,    6,    0,    0,    0,    0]), 2)
(array([6169,   26,   24,    7,    0,    0,    0,    0]), 2)
(array([17986,  5141,   179,   106,    23,    12,     3,     2]), 3)
(array([6169,  175,   62,   21,   12,   10,    9,    0]), 2)
(array([6169,   84,   52,   12,    7,    0,    0,    0]), 2)
(array([6169,  234,  179,  119,   84,   13,    4,    4]), 2)
(array([6169,  219,   91,   53,   42,   28,   15,   14]), 2)
(array([17986,  5259,    27,     3,     0,     0,     0,     0]), 1)
(array([346,  37,  27,   9,   9,   8,   6,   2]), 2)
(array([1, 0, 0, 0, 0, 0, 0, 0]), 1)
(array([5259, 2028,  656,  247,  184,   11,    4,    4]), 1)
(array([17986, 14974,  5259,    76,    16,     9,     0,     0]), 1)
(array([6169,   59,   13,   13,    8,    3,    3,    3]), 2)
(array([6169,   80,   16,   13,   10,    9,    7,    0]), 2)
(array([14974,  2028,   269,   167,     3,     0,     0,     0]), 1)
(array([17986,  5141,   370,   322,    50,    28,    26,    23]), 3)
(array([17986,  5259,   247,   165,    78,    16,     0,     0]), 1)
(array([17986,  5259,   133,   108,    49,     6,     2,     2]), 1)
(array([17986,  5141,   370,   154,   138,    19,     0,     0]), 3)
(array([17986,  5141,   134,    83,    49,    35,    22,     9]), 3)
(array([17986,  5259,   224,   168,    36,    32,    25,     5]), 1)
(array([17986,  5141,   210,   106,    54,    27,     9,     6]), 3)
(array([17986,  5141,   366,   111,    66,    44,    39,    35]), 3)
(array([6169,  409,  324,  193,  170,   93,   39,   32]), 2)
(array([6169,  132,   25,   24,   16,   11,    9,    9]), 2)
(array([6169,   29,   20,   13,    1,    1,    0,    0]), 2)
(array([6169,  164,   16,   15,    4,    0,    0,    0]), 2)
(array([2028,  656,  167,   47,   26,   15,   14,    1]), 1)
(array([6169,  484,   64,   13,    9,    0,    0,    0]), 2)
(array([6169,  246,   62,    0,    0,    0,    0,    0]), 2)
(array([17986,  5259,   175,   154,    73,    38,    32,     0]), 1)
(array([5259,  168,  168,   30,   25,   24,    1,    0]), 1)
(array([6169,  154,   59,   34,   30,   15,   11,    0]), 2)
(array([14974,  5259,   215,   115,    28,    24,    12,     8]), 1)
(array([6169,   22,   16,   15,    0,    0,    0,    0]), 2)
(array([6169,   91,   57,   36,    1,    0,    0,    0]), 2)
(array([6169,  459,  110,   95,   69,   20,   17,   12]), 2)
(array([5141,  374,   74,   33,   20,    0,    0,    0]), 3)
(array([6169,  136,   82,    0,    0,    0,    0,    0]), 2)
(array([6169,  850,  374,  366,  187,  139,   16,   11]), 2)
(array([17986,  5141,   339,    71,    49,    26,    23,     0]), 3)
(array([17986, 14974,  5141,   163,   112,    99,    29,    13]), 3)
(array([6169,  459,   32,   14,    2,    1,    0,    0]), 2)
(array([17986,  5141,   137,    67,    46,    46,    16,     2]), 3)
(array([6169,    2,    0,    0,    0,    0,    0,    0]), 2)
(array([6169,    0,    0,    0,    0,    0,    0,    0]), 2)
(array([17986,  5259,  5141,   138,   130,   106,    71,     5]), 1)
(array([6169,  246,   62,   32,   11,    2,    2,    1]), 2)
(array([17986,  5259,   266,    59,    39,    27,    19,    11]), 1)
(array([17986,  5259,   374,   367,   103,    56,     1,     0]), 1)
(array([17986,  5259,     4,     0,     0,     0,     0,     0]), 1)
(array([89, 22,  8,  3,  2,  0,  0,  0]), 2)
(array([17986,  5141,   110,     2,     2,     2,     0,     0]), 3)
(array([6169,    7,    2,    0,    0,    0,    0,    0]), 2)
(array([17986,  5259,     1,     0,     0,     0,     0,     0]), 1)
(array([17986, 14974,  5259,   151,   121,    71,    26,     7]), 1)
(array([6169,  284,   72,    0,    0,    0,    0,    0]), 2)
(array([17986,  5259,   121,    15,    15,     7,     0,     0]), 1)
(array([6169,   21,    6,    0,    0,    0,    0,    0]), 2)
(array([17986,  5141,   224,   210,   105,    86,    12,    12]), 3)
(array([17986,  5259,   702,   367,    84,    44,    22,    21]), 1)
(array([6169,   50,   39,   36,   28,    4,    3,    0]), 2)
(array([5141,  850,  181,   58,   14,   11,    0,    0]), 3)
(array([5259,  850,  643,  566,  483,   25,   25,    9]), 1)
(array([17986,  5259,   140,    63,     2,     0,     0,     0]), 1)
(array([184, 115,  76,  67,  23,   0,   0,   0]), 2)
(array([5141, 2028,  643,  533,  219,  125,   46,   22]), 3)
(array([5141,  339,  335,  131,   99,   49,    7,    4]), 3)
(array([17986,  5259,   850,   275,   183,   101,   100,     8]), 1)
(array([17986,  5259,   119,    51,    22,    18,    10,     8]), 1)
(array([5259,  181,  109,  100,   92,   10,   10,    5]), 1)
(array([154,  19,  16,  14,   3,   0,   0,   0]), 2)
(array([5259, 2028,  702,  187,   90,   67,   34,   18]), 1)
(array([17986,  5141,   154,   149,   135,    33,     0,     0]), 3)
(array([5141, 2028,  367,   72,   27,    5,    0,    0]), 3)
(array([17986,  5259,    42,     7,     2,     0,     0,     0]), 1)
(array([17986,    43,     8,     3,     1,     0,     0,     0]), 3)
(array([17986,  5141,   850,    26,     8,     0,     0,     0]), 3)
(array([17986,  5259,  1827,   275,   183,   177,   175,   100]), 1)
(array([14974,  5259,  2028,   167,    59,    52,    50,     4]), 1)
(array([17986,  5141,   234,    28,    27,    10,     4,     2]), 3)
(array([17986,  5141,    90,    45,    29,     9,     8,     8]), 3)
(array([6169,   10,    7,    3,    0,    0,    0,    0]), 2)
(array([17986,  5141,   152,   139,   123,    57,    42,    14]), 3)
(array([17986,  5141,    67,    66,    19,     6,     0,     0]), 3)
(array([6169, 5259, 2028,  183,  156,   43,   31,   14]), 1)
(array([6169,  179,  139,   36,   14,    4,    3,    3]), 2)
(array([6169,   56,   50,   36,    4,    1,    0,    0]), 2)
(array([17986,  5141,   324,   106,    96,    55,    12,     5]), 3)
(array([17986,  5259,   459,   176,   106,   102,    29,    25]), 1)
(array([14974,  5141,  2028,   643,   210,   103,    66,    14]), 3)
(array([17986,  5141,   216,   138,    57,    29,     7,     0]), 3)
(array([17986,  5259,   370,   183,   175,   125,    90,    74]), 1)
(array([17986,  5141,   123,    59,    42,    32,     2,     0]), 3)
(array([17986,  5141,   168,   106,    90,    17,    15,    13]), 3)
(array([17986,  5259,   972,   444,   246,    80,    74,    64]), 1)
(array([17986,  5259,   610,    24,     4,     3,     2,     0]), 1)
(array([6169,   49,   26,   25,    0,    0,    0,    0]), 2)
(array([6169,  244,   69,   57,   42,   28,    6,    5]), 2)
(array([211, 115,  80,  33,  12,   0,   0,   0]), 2)
(array([17986,  5141,    36,    31,    29,     1,     0,     0]), 3)
(array([17986,  5259,   367,   176,   149,    74,    27,    26]), 1)
(array([17986,  5259,   483,   246,   240,   227,   168,   128]), 1)
(array([6169,    6,    0,    0,    0,    0,    0,    0]), 2)
(array([17986, 14974,  5259,   702,   215,    42,    34,    11]), 1)
(array([17986, 14974,  5259,    64,    58,     4,     0,     0]), 1)
(array([211,  76,  49,   8,   0,   0,   0,   0]), 2)
(array([6169,   11,    2,    0,    0,    0,    0,    0]), 2)
(array([17986,  5259,    44,    25,     9,     0,     0,     0]), 1)
(array([17986,  5141,   125,   106,    30,    29,    27,     7]), 3)
(array([6169,    0,    0,    0,    0,    0,    0,    0]), 2)
(array([17986,  5259,   183,   170,    56,    10,     2,     2]), 1)
(array([5259, 2028,  643,  566,  483,  370,   23,    4]), 1)
(array([6169,  246,  184,  154,  129,   75,   69,   43]), 2)
(array([2, 1, 1, 1, 0, 0, 0, 0]), 2)
(array([17986,  5141,   610,   339,   324,   259,    22,    12]), 3)
(array([17986,  5141,    96,    72,    49,    42,    20,     9]), 3)
(array([17986,  5141,    68,    63,    14,     9,     3,     0]), 3)
(array([17986,  5141,   850,   370,   138,    26,    19,    15]), 3)
(array([17986,  5259,   566,   215,   127,    26,     0,     0]), 1)
(array([6169,   95,    5,    0,    0,    0,    0,    0]), 2)
(array([17986,   333,   167,   141,     2,     2,     0,     0]), 1)
(array([17986,  5259,   234,    74,    69,    35,    17,    12]), 1)
(array([17986, 14974,  5259,   702,   215,   168,    95,    62]), 1)
(array([6169,  154,   36,    7,    0,    0,    0,    0]), 2)
(array([5259,  210,  179,  152,   79,   21,   10,    1]), 1)
(array([2028,  183,  167,  160,  103,    5,    0,    0]), 1)
(array([17986,  5259,   643,   154,    14,     0,     0,     0]), 1)
(array([6169,  322,   31,   16,   16,    9,    1,    0]), 2)
(array([6169,  105,   57,   41,   27,   16,    5,    0]), 2)
(array([6169,  444,  234,  215,   57,   37,    3,    0]), 2)
(array([17986,  5259,   643,   275,    74,    26,     0,     0]), 1)
(array([14974,  5259,  2028,    58,    44,    28,    24,     0]), 1)
(array([12,  2,  1,  0,  0,  0,  0,  0]), 2)
(array([17986, 14974,  5259,   266,   193,    72,    50,    35]), 1)
(array([6169,   36,    0,    0,    0,    0,    0,    0]), 2)
(array([6169,   12,    1,    0,    0,    0,    0,    0]), 2)
(array([17986,   190,   110,   105,    90,    41,    32,     0]), 3)
(array([17986, 14974,  5141,   643,   485,   150,    61,    13]), 3)
(array([2028,  167,   92,   80,   69,   19,   18,    0]), 1)
(array([6169,   25,   17,    2,    0,    0,    0,    0]), 2)
(array([17986,  5259,   972,   643,   248,   101,    54,     9]), 1)
(array([6169,  154,  149,   32,    3,    0,    0,    0]), 2)
(array([17986,  5259,   154,    37,     0,     0,     0,     0]), 1)
(array([17986, 14974,  5259,   183,   100,    94,    34,    10]), 1)
(array([6169,   89,   76,   13,    7,    1,    0,    0]), 2)
(array([17986,  5141,  2028,   850,    67,    66,    62,    19]), 3)
(array([6169,  311,  246,  134,  118,   90,   58,   14]), 2)
(array([17986,  5141,    13,     8,     0,     0,     0,     0]), 3)
(array([643, 224, 179, 167,  42,  34,  30,   1]), 1)
(array([324, 286, 275, 154,   5,   4,   0,   0]), 2)
(array([17986,  5141,   259,    57,    17,     9,     8,     0]), 3)
(array([2028,  248,  215,  167,   69,   59,   20,   19]), 1)
(array([21,  9,  0,  0,  0,  0,  0,  0]), 2)
(array([106,  57,  32,  24,   3,   0,   0,   0]), 2)
(array([6169,  269,  184,   31,   18,   10,    0,    0]), 2)
(array([130,  19,   2,   0,   0,   0,   0,   0]), 2)
(array([17986,  5141,   958,   100,    56,    29,    16,    11]), 3)
(array([17986,  5259,   130,    90,    55,    11,     9,     1]), 1)
(array([17986,  2028,   702,   215,   167,    47,    34,    26]), 1)
(array([6169,  251,  234,  177,  119,   69,   36,    1]), 2)
(array([246,  66,   0,   0,   0,   0,   0,   0]), 2)
(array([17986,  5259,   656,    90,    32,     0,     0,     0]), 1)
(array([6169,  100,   68,   16,   14,    7,    4,    1]), 2)
(array([6169,   79,   12,    7,    6,    0,    0,    0]), 2)
(array([3, 2, 0, 0, 0, 0, 0, 0]), 2)
(array([5259, 2028,  113,   65,   45,   20,    5,    5]), 1)
(array([17986,  5259,   247,    18,     5,     5,     3,     1]), 1)
(array([6169,  356,  180,   52,   21,   13,    1,    0]), 2)
(array([17986,  5259,   444,   133,    32,    20,     4,     2]), 1)
(array([17986,  5141,   161,    61,     8,     6,     0,     0]), 3)
(array([17986,  5141,   370,   367,   149,    74,    32,     2]), 3)
(array([17986, 14974,  5259,   702,   246,    47,    10,     1]), 1)
(array([17986,  5259,   702,   168,    25,    25,    12,    11]), 1)
(array([6169,  366,   13,    0,    0,    0,    0,    0]), 2)
(array([5259, 2028,   44,    4,    1,    1,    0,    0]), 1)
(array([14,  0,  0,  0,  0,  0,  0,  0]), 2)
(array([14974,  5259,   702,   215,   164,    25,    17,     3]), 1)
(array([6169,    2,    2,    1,    0,    0,    0,    0]), 2)
(array([5141, 2028,   39,   21,   13,    8,    8,    7]), 3)
(array([6169,   24,   18,   12,    4,    1,    0,    0]), 2)
(array([17986,  5259,   276,    34,     5,     1,     0,     0]), 1)
(array([17986,  5259,   339,    75,    35,     3,     0,     0]), 1)
(array([17986, 14974,  5141,   643,   485,   224,   150,    92]), 3)
(array([6169,  133,   28,    4,    3,    0,    0,    0]), 2)
(array([6169,  165,   12,   11,    2,    0,    0,    0]), 2)
(array([17986,  5259,   441,   286,    31,    27,     9,     5]), 1)
(array([6169,  444,   36,    0,    0,    0,    0,    0]), 2)
(array([17986,  5259,   193,    74,    11,     8,     7,     2]), 1)
(array([6169,    1,    0,    0,    0,    0,    0,    0]), 2)
(array([17986,  5259,   180,    64,    54,    52,    39,     2]), 1)
(array([339, 211,  89,  67,  57,   7,   4,   0]), 2)
(array([5, 3, 2, 0, 0, 0, 0, 0]), 2)
(array([5141, 2028,  194,   94,    9,    8,    0,    0]), 3)
(array([17986,  5259,   106,    34,    31,    25,    18,     5]), 1)
(array([0, 0, 0, 0, 0, 0, 0, 0]), 2)
(array([5259, 2028,  167,  160,   31,    8,    4,    3]), 1)
(array([17986,  5259,   119,    34,     1,     1,     1,     1]), 1)
(array([6169,  366,  333,  154,   10,    4,    0,    0]), 2)
(array([183,  18,   2,   0,   0,   0,   0,   0]), 2)
(array([6169,  118,   60,   52,    5,    0,    0,    0]), 2)
(array([5259, 2028,  243,  215,  143,   45,   35,   12]), 1)
(array([6169,  116,  103,   32,   25,   11,   10,    2]), 2)
(array([12,  1,  1,  0,  0,  0,  0,  0]), 2)
(array([17986,  5141,   850,   370,   366,   137,    44,     2]), 3)
(array([211, 184,   2,   0,   0,   0,   0,   0]), 2)
(array([17986,  5259,   234,   154,   103,    50,    44,    17]), 1)
(array([6169,   46,   38,    0,    0,    0,    0,    0]), 2)
(array([17986,  5141,   485,    46,    16,    12,     1,     0]), 3)
(array([6169,  114,  107,   20,    0,    0,    0,    0]), 2)
(array([27,  6,  0,  0,  0,  0,  0,  0]), 2)
(array([6169,   34,   29,    2,    0,    0,    0,    0]), 2)
(array([10,  6,  0,  0,  0,  0,  0,  0]), 2)
(array([605, 234, 175,  22,   6,   4,   0,   0]), 1)
(array([6169,  183,  181,   57,   49,   36,   17,    2]), 2)
(array([6169,  184,  133,    0,    0,    0,    0,    0]), 2)
(array([216, 211,  27,   1,   0,   0,   0,   0]), 2)
(array([17986,  5141,   850,    91,    56,    44,    33,    29]), 3)
(array([17986,  5259,   154,    31,    27,    11,     0,     0]), 1)
(array([17986,  5141,    19,     2,     0,     0,     0,     0]), 3)
(array([17986,  5259,   197,    63,     9,     0,     0,     0]), 1)
(array([5259, 2028,  366,   24,    4,    3,    0,    0]), 1)
(array([17986,  5259,    24,    20,     8,     8,     4,     2]), 1)
(array([17986,  5141,   643,   533,    60,    30,    28,    24]), 3)
(array([6169,   84,    8,    1,    0,    0,    0,    0]), 2)
(array([6169,  459,  346,  234,  140,   69,    5,    0]), 2)
(array([17986, 14974,  5259,   163,   144,    94,    23,     1]), 1)
(array([17986,  5259,   972,   154,    73,    28,     0,     0]), 1)
(array([6169,    9,    7,    2,    0,    0,    0,    0]), 2)
(array([6169,  136,   29,   18,    0,    0,    0,    0]), 2)
(array([17986, 14974,  5259,   248,   179,    24,     8,     4]), 1)
(array([6169,   81,    5,    2,    0,    0,    0,    0]), 2)
(array([6169,   57,    1,    0,    0,    0,    0,    0]), 2)
(array([5259,  441,   90,   18,    7,    0,    0,    0]), 1)
(array([6169,   32,    7,    1,    0,    0,    0,    0]), 2)
(array([5141,  208,  154,  103,   44,   20,    1,    0]), 3)
(array([17986,  5141,   366,   154,    64,     7,     4,     2]), 3)
(array([17986, 14974,  5259,   702,   566,   483,   269,    76]), 1)
(array([17986,  5141,   131,   109,    94,    46,    14,     7]), 3)
(array([17986,  5259,   154,    31,    17,    15,     1,     0]), 1)
(array([17986,  5141,   132,    85,    27,    20,    15,     2]), 3)
(array([17986,  5259,   103,    46,     8,     8,     3,     0]), 1)
(array([6169,   40,   14,    1,    0,    0,    0,    0]), 2)
(array([17986,  5259,   154,   121,    31,    30,    18,    15]), 1)
(array([17986,  5259,     0,     0,     0,     0,     0,     0]), 1)
(array([17986,  6169,   227,   165,    18,     0,     0,     0]), 2)
(array([6169,  322,   24,   20,   13,    9,    1,    1]), 2)
(array([6169,  298,  251,  227,  139,   13,    0,    0]), 2)
(array([6169,    7,    0,    0,    0,    0,    0,    0]), 2)
(array([6169,   44,   23,    9,    8,    1,    0,    0]), 2)
(array([3, 0, 0, 0, 0, 0, 0, 0]), 2)
(array([5259,  144,   86,   77,   32,   23,    7,    7]), 1)
(array([6169,   16,   16,    4,    1,    1,    0,    0]), 2)
(array([17986,  5259,   702,   149,    64,    26,    25,    17]), 1)
(array([6169,  164,    1,    0,    0,    0,    0,    0]), 2)
(array([6169,  643,  244,    1,    1,    1,    0,    0]), 2)
(array([17986,  5259,   216,    16,     2,     1,     0,     0]), 1)
(array([6169,  459,  140,   53,    4,    2,    2,    0]), 2)
(array([14974,  5259,   374,   180,   170,    22,    19,     2]), 1)
(array([211,  67,  37,  14,   9,   1,   0,   0]), 2)
(array([17986,  5141,   110,    87,    27,    12,     0,     0]), 3)
(array([17986,  5141,   370,   138,    19,     0,     0,     0]), 3)
(array([211,  14,   7,   3,   2,   0,   0,   0]), 2)
(array([322, 106,  57,   2,   0,   0,   0,   0]), 2)
(array([17986,  5141,   240,    27,    22,     9,     0,     0]), 3)
(array([6169,  409,   50,    0,    0,    0,    0,    0]), 2)
(array([17986,  5259,   566,   483,   367,   247,    18,    17]), 1)
(array([6169,  366,  164,  154,   53,   27,    9,    1]), 2)
(array([17986,  5141,   106,    36,    29,    19,     7,     3]), 3)
(array([6169,   46,   32,   13,    3,    2,    0,    0]), 2)
(array([6169,  298,  286,   72,   57,    2,    1,    0]), 2)
(array([6169,  322,  129,   91,   11,    0,    0,    0]), 2)
(array([17986,  5141,    34,     8,     8,     4,     0,     0]), 3)
(array([17986,  5141,   154,   123,     0,     0,     0,     0]), 3)
(array([17986,  5141,   161,     8,     0,     0,     0,     0]), 3)
(array([211,  14,   5,   3,   1,   1,   0,   0]), 2)
(array([6169,  302,  244,   90,   76,   17,    4,    2]), 2)
(array([366,   0,   0,   0,   0,   0,   0,   0]), 2)
(array([17986,  5141,    91,    75,    53,    18,     0,     0]), 3)
(array([6169,    3,    2,    2,    0,    0,    0,    0]), 2)
(array([211,  15,   3,   3,   3,   1,   0,   0]), 2)
(array([17986,  5259,   702,   275,   210,   183,    26,    24]), 1)
(array([17986, 14974,  6236,  5259,   183,   154,   100,    16]), 1)
(array([6169,  492,  346,  280,  154,  124,   13,    0]), 2)
(array([17986,  5259,   134,    97,    14,     9,     5,     0]), 1)
(array([5141, 2028,  643,   33,   22,   20,    5,    0]), 3)
(array([6169,   39,   14,    9,    1,    0,    0,    0]), 2)
(array([17986,  5259,   702,   311,     9,     0,     0,     0]), 1)
(array([14974,  5259,   176,   115,   100,    14,     5,     2]), 1)
(array([17986,  5141,   149,   100,    12,     6,     6,     0]), 3)
(array([6169,  346,   62,   37,   28,   24,    7,    7]), 2)
(array([5259, 2028,   56,   23,    5,    4,    0,    0]), 1)
(array([211, 176, 130,  41,  36,  30,  28,  17]), 2)
(array([6169,   49,   37,   31,   20,   17,    0,    0]), 2)
(array([6169,  104,   22,   12,    9,    6,    4,    2]), 2)
(array([6169,    4,    0,    0,    0,    0,    0,    0]), 2)
(array([17986,  5141,   149,   106,     9,     8,     0,     0]), 3)
(array([17986,  5259,     7,     5,     0,     0,     0,     0]), 1)
(array([6169,  227,   63,   52,   35,   17,    0,    0]), 2)
(array([14974,  5259,   702,   160,    40,    32,    20,     7]), 1)
(array([6169,  374,   84,   81,    0,    0,    0,    0]), 2)
(array([17986,  5259,    82,    36,    16,    12,     5,     2]), 1)
(array([17986, 14974,  5259,   702,    25,    23,     3,     3]), 1)
(array([17986, 14974,  5259,   247,   132,    87,     9,     7]), 1)
(array([6169,  366,   65,   20,    8,    0,    0,    0]), 2)
(array([17986,  5141,   194,   154,    51,     9,     8,     0]), 3)
(array([17986,  5259,   220,   134,   103,   102,    96,    75]), 1)
(array([17986,  5259,  5141,   176,   106,    78,    64,    15]), 1)
(array([6169,   82,   50,   12,    0,    0,    0,    0]), 2)
(array([6169,  206,  189,  164,  131,   19,    4,    3]), 2)
(array([211,  26,  16,   0,   0,   0,   0,   0]), 2)
(array([14974,  5259,  2028,   702,   444,    90,    26,     9]), 1)
(array([17986,  5259,   143,     7,     5,     2,     1,     0]), 1)
(array([17986,  5141,   370,   216,    27,     7,     0,     0]), 3)
(array([17986,  5259,   643,   610,   183,   149,    20,    19]), 1)
(array([17986,  5259,   420,    30,    15,     5,     3,     3]), 1)
(array([17986, 14974,  5259,   702,   370,   248,    73,     0]), 1)
(array([6169,   46,   43,   15,   15,    1,    0,    0]), 2)
(array([6169,   16,   13,    5,    4,    1,    0,    0]), 2)
(array([6169,   93,   68,   11,    1,    0,    0,    0]), 2)
(array([17986,  5259,   247,   177,    28,    21,     8,     7]), 1)
(array([6169,  246,    5,    4,    0,    0,    0,    0]), 2)
(array([6169,  140,   57,   34,    6,    3,    0,    0]), 2)
(array([6169,  179,  115,   80,   10,    8,    0,    0]), 2)
(array([17986, 14974,  5259,   702,    74,    26,    18,     7]), 1)
(array([17986,  5141,   850,   134,    34,    27,    27,    20]), 3)
(array([17986, 14974,  5141,   176,    28,    23,    20,    10]), 3)
(array([17986,  5259,    57,    36,     2,     0,     0,     0]), 1)
(array([17986,  5141,   125,   106,    97,    54,    30,    27]), 3)
(array([2028, 1753,  167,   50,   39,    4,    3,    2]), 1)
(array([6169,    3,    0,    0,    0,    0,    0,    0]), 2)
(array([6169,   32,   13,    2,    0,    0,    0,    0]), 2)
(array([17986, 14974,  6236,  5259,   972,    59,     1,     0]), 1)
(array([6169,   12,    5,    0,    0,    0,    0,    0]), 2)
(array([6169,  179,  154,   20,    0,    0,    0,    0]), 2)
(array([6169,   41,    5,    0,    0,    0,    0,    0]), 2)
(array([168,  16,   5,   0,   0,   0,   0,   0]), 2)
(array([17986,  5259,  5141,    44,    34,    12,     5,     3]), 1)
(array([6169,  164,   57,    0,    0,    0,    0,    0]), 2)
(array([6169,  145,  129,    7,    3,    2,    0,    0]), 2)
(array([17986,   167,   144,   143,    19,    19,    14,     5]), 1)
(array([2028,  367,  324,  154,  149,   85,   62,   39]), 3)
(array([17986, 14974,  5259,   370,    41,    19,    11,     7]), 1)
(array([14974,  5259,  2028,   215,    90,    79,    67,     9]), 1)
(array([6169,   82,   50,   38,    1,    0,    0,    0]), 2)
(array([17986, 14974,  5259,    62,    34,     6,     0,     0]), 1)
(array([6169,  227,   28,   17,    4,    2,    1,    1]), 2)
